序,设备,报警,设定值,联锁,设定值,
,,,,,,联锁对应动作
号,编号,（,H/L）,（HH,/LL）,
8号楼,一车间亚油,DCS,,,,
,,H,75℃,HH,77℃,联锁关闭蒸汽进切断阀（XV-183013-3)、关闭夹套蒸汽
,,,,,,进调节阀（TV-183013-2)、关闭夹套蒸汽冷凝水出切断
,,H,0.04Mpa,HH,0.05Mpa,阀（ ）、关闭亚硝酸钠切断阀
,,,,,,XV-183013-7
,,,,,,（XV-183023-2)、关闭亚硝酸钠调节阀（TV-183023-1)、
1,18301-3,,,,,关闭盐酸切断阀（XV-182093-1）、关闭盐酸调节阀
,,,,,,（FV-18209-3）、打开夹套循环水回切断阀
,,/,/,/,NC,
,,,,,,（XV-183013-1)、打开夹套循环水进切断阀
,,,,,,（XV-183013-5）、打开夹套循环水进调节阀
,,,,,,（TV-183013-1）。
,,H,75℃,HH,77℃,联锁关闭蒸汽进切断阀（XV-183014-3)、关闭夹套蒸汽
,,,,,,进调节阀（TV-183014-2)、关闭夹套蒸汽冷凝水出切断
,,H,0.04Mpa,HH,0.05Mpa,阀（ ）、关闭亚硝酸钠切断阀
,,,,,,XV-183014-7
,,,,,,（XV-183024-2)、关闭亚硝酸钠调节阀（TV-183024-1)、
2,18301-4,,,,,关闭盐酸切断阀（XV-182094-1）、关闭盐酸调节阀
,,,,,,（FV-18209-4）、打开夹套循环水回切断阀
,,/,/,/,NC,
,,,,,,（XV-183014-1)、打开夹套循环水进切断阀
,,,,,,（XV-183014-5）、打开夹套循环水进调节阀
,,,,,,（TV-183014-1）。
3,18209-3,H,/,HH,560mm,联锁关闭盐酸进切断阀（XV-182093-2）
4,18209-4,H,/,HH,560mm,联锁关闭盐酸进切断阀（XV-182094-2）
3号楼,二车间IDB,（亚氨,基二苄）加,氢PLC,,
,,,,,,联锁关闭氢气切断阀(KV101A)、关闭氢气调节阀
1,R202-1,H,108℃,HH,110℃,（FV101A）、开启循环水进调节阀(FV201)、开启循环
,,,,,,水回切断阀（KV105A)
,,,,,,联锁关闭氢气切断阀(KV101B)、关闭氢气调节阀
2,R202-2,H,108℃,HH,110℃,（FV101B）、开启循环水进调节阀(FV202)、开启循环
,,,,,,水回切断阀（KV105B)
,,,,,,联锁关闭氢气切断阀(KV101C)、关闭氢气调节阀
3,R202-3,H,108℃,HH,110℃,（FV101C）、开启循环水进调节阀(FV203)、开启循环
,,,,,,水回切断阀（KV105C)
,,,,,,联锁关闭氢气切断阀(KV101D)、关闭氢气调节阀
4,R202-4,H,108℃,HH,110℃,（FV101D）、开启循环水进调节阀(FV204)、开启循环
,,,,,,水回切断阀（KV105D)
,,,,,,联锁切断氢气切断阀(KV101E)、关闭氢气调节阀
5,R202-5,H,108℃,HH,110℃,（FV101E）、开启循环水进调节阀(FV205)、开启循环
,,,,,,水回切断阀（KV105E)
,,,,,,联锁关闭氢气切断阀(KV101F)、关闭氢气调节阀
6,R202-6,H,108℃,HH,110℃,（FV101F）、开启循环水进调节阀(FV206)、开启循环
,,,,,,水回切断阀（KV105F)
7,V203-1,L,3.0％,LL,2.0％,联锁停止加氢液转料泵P203-1或P203-2
8,V203-2,L,3.0％,LL,2.0％,联锁停止加氢液转料泵P203-1或P203-2
9,V201,L,15.0％,LL,10.0％,联锁停止乙醇输送泵P201
3号楼,二车间IDB,（亚氨,基二苄车间,）制氢P,LC,
1,R101,H,256.0℃,HH,257.0℃,联锁关闭调节阀PV6109
